[2026-09-06T09:50:35Z] RUN ctibench router mcq

=== CTI-MCQ | router (gold pipeline=memorization) | n=2500 ===
data: /mnt/c/Users/SK/CTI-Chatbot/data/cti-mcq.tsv
Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/mnt/c/Users/SK/CTI-Chatbot/eval/run_ctibench.py", line 503, in <module>
    main()
    ~~~~^^
  File "/mnt/c/Users/SK/CTI-Chatbot/eval/run_ctibench.py", line 496, in main
    run_task(t, limit, args.out_dir, args.route_mode, args.workers)
    ~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/SK/CTI-Chatbot/eval/run_ctibench.py", line 304, in run_task
    get_pipeline_runner(gold_pipeline)
    ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
  File "/mnt/c/Users/SK/CTI-Chatbot/eval/run_ctibench.py", line 131, in get_pipeline_runner
    from pipelines import memorization_pipeline as mod
  File "/mnt/c/Users/SK/CTI-Chatbot/pipelines/memorization_pipeline.py", line 89, in <module>
    _pipeline_instance = MemorizationPipeline()
  File "/mnt/c/Users/SK/CTI-Chatbot/pipelines/memorization_pipeline.py", line 21, in __init__
    self.vector_db = self._load_vector_db()
                     ~~~~~~~~~~~~~~~~~~~~^^
  File "/mnt/c/Users/SK/CTI-Chatbot/pipelines/memorization_pipeline.py", line 29, in _load_vector_db
    embeddings = HuggingFaceEmbeddings(model_name="sentence-transformers/all-MiniLM-L6-v2")
  File "/mnt/c/Users/SK/CTI-Chatbot/.venv/lib/python3.14/site-packages/langchain_huggingface/embeddings/huggingface.py", line 68, in __init__
    import sentence_transformers  # type: ignore[import]
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/SK/CTI-Chatbot/.venv/lib/python3.14/site-packages/sentence_transformers/__init__.py", line 10, in <module>
    from sentence_transformers.backend import (
    ...<3 lines>...
    )
  File "/mnt/c/Users/SK/CTI-Chatbot/.venv/lib/python3.14/site-packages/sentence_transformers/backend/__init__.py", line 3, in <module>
    from .load import load_onnx_model, load_openvino_model
  File "/mnt/c/Users/SK/CTI-Chatbot/.venv/lib/python3.14/site-packages/sentence_transformers/backend/load.py", line 7, in <module>
    from transformers.configuration_utils import PretrainedConfig
  File "/mnt/c/Users/SK/CTI-Chatbot/.venv/lib/python3.14/site-packages/transformers/__init__.py", line 811, in <module>
    import_structure = define_import_structure(Path(__file__).parent / "models", prefix="models")
  File "/mnt/c/Users/SK/CTI-Chatbot/.venv/lib/python3.14/site-packages/transformers/utils/import_utils.py", line 3306, in define_import_structure
    import_structure = create_import_structure_from_path(module_path)
  File "/mnt/c/Users/SK/CTI-Chatbot/.venv/lib/python3.14/site-packages/transformers/utils/import_utils.py", line 3023, in create_import_structure_from_path
    import_structure[entry.name] = create_import_structure_from_path(entry.path)
                                   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^
  File "/mnt/c/Users/SK/CTI-Chatbot/.venv/lib/python3.14/site-packages/transformers/utils/import_utils.py", line 3040, in create_import_structure_from_path
    file_content = f.read()
OSError: [Errno 12] Cannot allocate memory
[2026-09-06T20:02:40Z] RUN ctibench router mcq

=== CTI-MCQ | router (gold pipeline=memorization) | n=2500 ===
data: /mnt/c/Users/SK/CTI-Chatbot/data/cti-mcq.tsv
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 10598.69it/s]

mcq:router:   0%|          | 0/2500 [00:00<?, ?it/s]
mcq:router:   0%|          | 1/2500 [00:23<16:05:57, 23.19s/it]
mcq:router:   0%|          | 2/2500 [00:26<8:09:20, 11.75s/it] 
mcq:router:   0%|          | 3/2500 [00:29<5:22:15,  7.74s/it]
mcq:router:   0%|          | 4/2500 [00:33<4:12:51,  6.08s/it]
mcq:router:   0%|          | 5/2500 [00:43<5:10:25,  7.47s/it]
mcq:router:   0%|          | 6/2500 [00:46<4:12:47,  6.08s/it]
mcq:router:   0%|          | 7/2500 [00:50<3:37:24,  5.23s/it]
mcq:router:   0%|          | 8/2500 [00:53<3:04:59,  4.45s/it]
mcq:router:   0%|          | 9/2500 [00:55<2:32:55,  3.68s/it]
mcq:router:   0%|          | 10/2500 [00:57<2:11:15,  3.16s/it]
mcq:router:   0%|          | 11/2500 [01:00<2:13:20,  3.21s/it]
mcq:router:   0%|          | 12/2500 [01:04<2:23:12,  3.45s/it]
mcq:router:   1%|          | 13/2500 [01:06<2:03:31,  2.98s/it]
mcq:router:   1%|          | 14/2500 [01:11<2:30:59,  3.64s/it]
mcq:router:   1%|          | 15/2500 [01:13<2:06:01,  3.04s/it]
mcq:router:   1%|          | 16/2500 [01:14<1:51:56,  2.70s/it]
mcq:router:   1%|          | 17/2500 [01:17<1:51:54,  2.70s/it]
mcq:router:   1%|          | 18/2500 [01:19<1:37:49,  2.36s/it]
mcq:router:   1%|          | 19/2500 [01:21<1:40:00,  2.42s/it]
mcq:router:   1%|          | 20/2500 [01:23<1:34:02,  2.28s/it]
mcq:router:   1%|          | 21/2500 [01:27<1:47:44,  2.61s/it]
mcq:router:   1%|          | 22/2500 [01:30<1:58:57,  2.88s/it]
mcq:router:   1%|          | 23/2500 [01:32<1:41:14,  2.45s/it]
mcq:router:   1%|          | 24/2500 [01:33<1:33:30,  2.27s/it]
mcq:router:   1%|          | 25/2500 [01:39<2:12:58,  3.22s/it]
mcq:router:   1%|          | 26/2500 [01:41<2:01:59,  2.96s/it]
mcq:router:   1%|          | 27/2500 [01:43<1:50:35,  2.68s/it]
mcq:router:   1%|          | 28/2500 [01:49<2:32:57,  3.71s/it]
mcq:router:   1%|          | 29/2500 [01:56<3:07:06,  4.54s/it]
mcq:router:   1%|          | 30/2500 [01:59<2:55:30,  4.26s/it]
mcq:router:   1%|          | 31/2500 [02:02<2:31:44,  3.69s/it]
mcq:router:   1%|▏         | 32/2500 [02:11<3:43:27,  5.43s/it]
mcq:router:   1%|▏         | 33/2500 [02:14<3:07:46,  4.57s/it]
mcq:router:   1%|▏         | 34/2500 [02:17<2:46:11,  4.04s/it]
mcq:router:   1%|▏         | 35/2500 [02:20<2:42:28,  3.95s/it]
mcq:router:   1%|▏         | 36/2500 [02:24<2:41:35,  3.93s/it]
mcq:router:   1%|▏         | 37/2500 [02:33<3:33:53,  5.21s/it]
mcq:router:   2%|▏         | 38/2500 [02:34<2:52:25,  4.20s/it]
mcq:router:   2%|▏         | 39/2500 [02:36<2:24:50,  3.53s/it]
mcq:router:   2%|▏         | 40/2500 [02:40<2:32:08,  3.71s/it]
mcq:router:   2%|▏         | 41/2500 [02:43<2:19:45,  3.41s/it]
mcq:router:   2%|▏         | 42/2500 [02:45<2:06:19,  3.08s/it]
mcq:router:   2%|▏         | 43/2500 [02:48<1:56:51,  2.85s/it]
mcq:router:   2%|▏         | 44/2500 [02:52<2:15:25,  3.31s/it]
mcq:router:   2%|▏         | 45/2500 [02:55<2:03:41,  3.02s/it]
mcq:router:   2%|▏         | 46/2500 [02:56<1:49:57,  2.69s/it]
mcq:router:   2%|▏         | 47/2500 [02:58<1:39:20,  2.43s/it]
mcq:router:   2%|▏         | 48/2500 [03:00<1:34:48,  2.32s/it]
mcq:router:   2%|▏         | 49/2500 [03:04<1:45:54,  2.59s/it]
mcq:router:   2%|▏         | 50/2500 [03:05<1:37:47,  2.39s/it]
mcq:router:   2%|▏         | 51/2500 [03:10<1:57:52,  2.89s/it]
mcq:router:   2%|▏         | 52/2500 [03:22<3:56:15,  5.79s/it]
mcq:router:   2%|▏         | 53/2500 [03:25<3:24:02,  5.00s/it]
mcq:router:   2%|▏         | 54/2500 [03:28<2:54:12,  4.27s/it]
mcq:router:  45%|████▌     | 1132/2500 [1:05:24<1:47:41,  4.72s/it]
mcq:router:  45%|████▌     | 1133/2500 [1:05:27<1:37:26,  4.28s/it]
mcq:router:  45%|████▌     | 1134/2500 [1:05:32<1:41:06,  4.44s/it]
mcq:router:  45%|████▌     | 1135/2500 [1:05:35<1:34:21,  4.15s/it]
mcq:router:  45%|████▌     | 1136/2500 [1:05:41<1:41:31,  4.47s/it]
mcq:router:  45%|████▌     | 1137/2500 [1:05:43<1:24:44,  3.73s/it]
mcq:router:  46%|████▌     | 1138/2500 [1:05:49<1:41:45,  4.48s/it]
mcq:router:  46%|████▌     | 1139/2500 [1:05:51<1:24:22,  3.72s/it]
mcq:router:  46%|████▌     | 1140/2500 [1:05:58<1:49:42,  4.84s/it]
mcq:router:  46%|████▌     | 1141/2500 [1:06:00<1:29:01,  3.93s/it]
mcq:router:  46%|████▌     | 1142/2500 [1:06:02<1:15:23,  3.33s/it]
mcq:router:  46%|████▌     | 1143/2500 [1:06:04<1:07:03,  2.97s/it]
mcq:router:  46%|████▌     | 1144/2500 [1:06:06<1:00:48,  2.69s/it]
mcq:router:  46%|████▌     | 1145/2500 [1:06:08<55:40,  2.47s/it]  
mcq:router:  46%|████▌     | 1146/2500 [1:06:12<1:06:36,  2.95s/it]
mcq:router:  46%|████▌     | 1147/2500 [1:06:14<59:04,  2.62s/it]  
mcq:router:  46%|████▌     | 1148/2500 [1:06:17<59:23,  2.64s/it]
mcq:router:  46%|████▌     | 1149/2500 [1:06:19<55:15,  2.45s/it]
mcq:router:  46%|████▌     | 1150/2500 [1:06:21<50:33,  2.25s/it]
mcq:router:  46%|████▌     | 1151/2500 [1:06:23<51:19,  2.28s/it]
mcq:router:  46%|████▌     | 1152/2500 [1:06:31<1:30:56,  4.05s/it]
mcq:router:  46%|████▌     | 1153/2500 [1:06:33<1:17:55,  3.47s/it]
mcq:router:  46%|████▌     | 1154/2500 [1:06:35<1:08:27,  3.05s/it]
mcq:router:  46%|████▌     | 1155/2500 [1:06:43<1:39:18,  4.43s/it]
mcq:router:  46%|████▌     | 1156/2500 [1:06:46<1:30:20,  4.03s/it]
mcq:router:  46%|████▋     | 1157/2500 [1:06:50<1:28:36,  3.96s/it]
mcq:router:  46%|████▋     | 1158/2500 [1:06:52<1:17:51,  3.48s/it]
mcq:router:  46%|████▋     | 1159/2500 [1:06:54<1:07:05,  3.00s/it]
mcq:router:  46%|████▋     | 1160/2500 [1:06:58<1:09:45,  3.12s/it]
mcq:router:  46%|████▋     | 1161/2500 [1:07:01<1:09:25,  3.11s/it]
mcq:router:  46%|████▋     | 1162/2500 [1:07:03<1:02:19,  2.80s/it]
mcq:router:  47%|████▋     | 1163/2500 [1:07:09<1:25:22,  3.83s/it]
mcq:router:  47%|████▋     | 1164/2500 [1:07:18<2:03:00,  5.52s/it]
mcq:router:  47%|████▋     | 1165/2500 [1:07:20<1:39:13,  4.46s/it]
mcq:router:  47%|████▋     | 1166/2500 [1:07:22<1:23:11,  3.74s/it]
mcq:router:  47%|████▋     | 1167/2500 [1:07:25<1:18:36,  3.54s/it]
mcq:router:  47%|████▋     | 1168/2500 [1:07:28<1:10:57,  3.20s/it]
mcq:router:  47%|████▋     | 1169/2500 [1:07:30<1:02:41,  2.83s/it]
mcq:router:  47%|████▋     | 1170/2500 [1:07:33<1:04:49,  2.92s/it]
mcq:router:  47%|████▋     | 1171/2500 [1:07:35<59:05,  2.67s/it]  
mcq:router:  47%|████▋     | 1172/2500 [1:07:37<52:29,  2.37s/it]
mcq:router:  47%|████▋     | 1173/2500 [1:07:41<1:06:35,  3.01s/it]
mcq:router:  47%|████▋     | 1174/2500 [1:07:44<1:05:46,  2.98s/it]
mcq:router:  47%|████▋     | 1175/2500 [1:07:46<56:51,  2.57s/it]  
mcq:router:  47%|████▋     | 1176/2500 [1:07:48<52:36,  2.38s/it]
mcq:router:  47%|████▋     | 1177/2500 [1:07:51<1:00:20,  2.74s/it]
mcq:router:  47%|████▋     | 1178/2500 [1:07:54<1:02:30,  2.84s/it]
mcq:router:  47%|████▋     | 1179/2500 [1:08:12<2:38:33,  7.20s/it]
mcq:router:  47%|████▋     | 1180/2500 [1:08:15<2:14:35,  6.12s/it]
mcq:router:  47%|████▋     | 1181/2500 [1:08:18<1:53:54,  5.18s/it]
mcq:router:  47%|████▋     | 1182/2500 [1:08:22<1:43:12,  4.70s/it]
mcq:router:  47%|████▋     | 1183/2500 [1:08:26<1:38:08,  4.47s/it]
mcq:router:  47%|████▋     | 1184/2500 [1:08:33<1:56:43,  5.32s/it]
mcq:router:  47%|████▋     | 1185/2500 [1:08:39<1:59:01,  5.43s/it]
mcq:router:  47%|████▋     | 1186/2500 [1:08:41<1:34:56,  4.34s/it]
mcq:router:  47%|████▋     | 1187/2500 [1:08:42<1:17:30,  3.54s/it]
mcq:router:  48%|████▊     | 1188/2500 [1:08:46<1:17:56,  3.56s/it]
mcq:router:  48%|████▊     | 1189/2500 [1:08:48<1:06:23,  3.04s/it]
mcq:router:  48%|████▊     | 1190/2500 [1:08:53<1:23:37,  3.83s/it]
mcq:router:  48%|████▊     | 1191/2500 [1:08:57<1:19:13,  3.63s/it]
mcq:router:  48%|████▊     | 1192/2500 [1:09:03<1:36:53,  4.44s/it]
mcq:router:  48%|████▊     | 1193/2500 [1:09:09<1:45:19,  4.84s/it]
mcq:router:  48%|████▊     | 1194/2500 [1:09:12<1:35:08,  4.37s/it]
mcq:router:  48%|████▊     | 1195/2500 [1:09:17<1:41:55,  4.69s/it]
mcq:router:  48%|████▊     | 1196/2500 [1:09:30<2:33:46,  7.08s/it]
mcq:router:  48%|████▊     | 1197/2500 [1:09:34<2:12:06,  6.08s/it]
mcq:router:  48%|████▊     | 1198/2500 [1:09:37<1:55:22,  5.32s/it]
mcq:router:  48%|████▊     | 1199/2500 [1:09:40<1:39:54,  4.61s/it]
mcq:router:  48%|████▊     | 1200/2500 [1:09:43<1:25:30,  3.95s/it]
mcq:router:  48%|████▊     | 1201/2500 [1:09:45<1:13:19,  3.39s/it]
mcq:router:  48%|████▊     | 1202/2500 [1:09:48<1:12:32,  3.35s/it]
mcq:router:  48%|████▊     | 1203/2500 [1:09:50<1:02:22,  2.89s/it]
mcq:router:  48%|████▊     | 1204/2500 [1:09:52<1:00:15,  2.79s/it]
mcq:router:  48%|████▊     | 1205/2500 [1:09:55<58:23,  2.71s/it]  
mcq:router:  48%|████▊     | 1206/2500 [1:09:59<1:09:32,  3.22s/it]
mcq:router:  48%|████▊     | 1207/2500 [1:10:02<1:03:39,  2.95s/it]
mcq:router:  48%|████▊     | 1208/2500 [1:10:04<58:21,  2.71s/it]  
mcq:router:  48%|████▊     | 1209/2500 [1:10:07<59:25,  2.76s/it]
mcq:router:  48%|████▊     | 1210/2500 [1:10:18<1:52:01,  5.21s/it]
mcq:router:  48%|████▊     | 1211/2500 [1:10:20<1:31:49,  4.27s/it]
mcq:router:  48%|████▊     | 1212/2500 [1:10:24<1:34:42,  4.41s/it]
mcq:router:  49%|████▊     | 1213/2500 [1:10:26<1:17:42,  3.62s/it]
mcq:router:  49%|████▊     | 1214/2500 [1:10:29<1:09:42,  3.25s/it]
mcq:router:  49%|████▊     | 1215/2500 [1:10:31<1:03:36,  2.97s/it]
mcq:router:  49%|████▊     | 1216/2500 [1:10:34<1:04:28,  3.01s/it]
mcq:router:  49%|████▊     | 1217/2500 [1:10:38<1:13:31,  3.44s/it]
mcq:router:  49%|████▊     | 1218/2500 [1:10:40<1:04:25,  3.01s/it]
mcq:router:  49%|████▉     | 1219/2500 [1:10:48<1:32:55,  4.35s/it]
mcq:router:  49%|████▉     | 1220/2500 [1:10:51<1:23:47,  3.93s/it]
mcq:router:  49%|████▉     | 1221/2500 [1:10:58<1:45:06,  4.93s/it]
mcq:router:  49%|████▉     | 1222/2500 [1:11:02<1:35:07,  4.47s/it]
mcq:router:  49%|████▉     | 1223/2500 [1:11:04<1:21:35,  3.83s/it]
mcq:router:  49%|████▉     | 1224/2500 [1:11:12<1:50:03,  5.18s/it]
mcq:router:  49%|████▉     | 1225/2500 [1:11:17<1:48:55,  5.13s/it]
mcq:router:  49%|████▉     | 1226/2500 [1:11:23<1:54:55,  5.41s/it]
mcq:router:  49%|████▉     | 1227/2500 [1:11:31<2:11:42,  6.21s/it]
mcq:router:  49%|████▉     | 1228/2500 [1:11:41<2:35:38,  7.34s/it]
mcq:router:  49%|████▉     | 1229/2500 [1:11:51<2:52:06,  8.12s/it]
mcq:router:  49%|████▉     | 1230/2500 [1:11:53<2:13:30,  6.31s/it]
mcq:router:  49%|████▉     | 1231/2500 [1:11:58<2:03:58,  5.86s/it]
mcq:router:  49%|████▉     | 1232/2500 [1:12:02<1:48:20,  5.13s/it]
mcq:router:  49%|████▉     | 1233/2500 [1:12:07<1:47:19,  5.08s/it]
mcq:router:  49%|████▉     | 1234/2500 [1:12:08<1:25:28,  4.05s/it]
mcq:router:  49%|████▉     | 1235/2500 [1:12:10<1:10:29,  3.34s/it]
mcq:router:  49%|████▉     | 1236/2500 [1:12:18<1:41:12,  4.80s/it]
mcq:router:  49%|████▉     | 1237/2500 [1:12:23<1:43:33,  4.92s/it]
mcq:router:  50%|████▉     | 1238/2500 [1:12:32<2:06:46,  6.03s/it]
mcq:router:  50%|████▉     | 1239/2500 [1:12:34<1:40:57,  4.80s/it]
mcq:router:  50%|████▉     | 1240/2500 [1:12:37<1:28:12,  4.20s/it]
mcq:router:  50%|████▉     | 1241/2500 [1:12:40<1:24:46,  4.04s/it]
mcq:router:  50%|████▉     | 1242/2500 [1:12:42<1:10:19,  3.35s/it]
mcq:router:  50%|████▉     | 1243/2500 [1:12:55<2:09:39,  6.19s/it]
mcq:router:  50%|████▉     | 1244/2500 [1:13:00<2:05:05,  5.98s/it]
mcq:router:  50%|████▉     | 1245/2500 [1:13:03<1:45:55,  5.06s/it]
mcq:router:  50%|████▉     | 1246/2500 [1:13:07<1:36:15,  4.61s/it]
mcq:router:  50%|████▉     | 1247/2500 [1:13:09<1:22:59,  3.97s/it]
mcq:router:  50%|████▉     | 1248/2500 [1:13:11<1:09:55,  3.35s/it]
mcq:router:  50%|████▉     | 1249/2500 [1:13:16<1:19:31,  3.81s/it]
mcq:router:  50%|█████     | 1250/2500 [1:13:20<1:20:54,  3.88s/it]
mcq:router:  50%|█████     | 1251/2500 [1:13:25<1:24:54,  4.08s/it]
mcq:router:  50%|█████     | 1252/2500 [1:13:32<1:43:50,  4.99s/it]
mcq:router:  50%|█████     | 1253/2500 [1:13:38<1:49:52,  5.29s/it]
mcq:router:  50%|█████     | 1254/2500 [1:13:40<1:28:33,  4.26s/it]
mcq:router:  50%|█████     | 1255/2500 [1:13:42<1:16:16,  3.68s/it]
mcq:router:  50%|█████     | 1256/2500 [1:13:47<1:26:45,  4.18s/it]
mcq:router:  50%|█████     | 1257/2500 [1:13:53<1:34:48,  4.58s/it]
mcq:router:  50%|█████     | 1258/2500 [1:13:55<1:19:58,  3.86s/it]
mcq:router:  50%|█████     | 1259/2500 [1:13:58<1:13:29,  3.55s/it]
mcq:router:  50%|█████     | 1260/2500 [1:14:01<1:09:36,  3.37s/it]
mcq:router:  50%|█████     | 1261/2500 [1:14:02<58:20,  2.83s/it]  
mcq:router:  50%|█████     | 1262/2500 [1:14:05<54:05,  2.62s/it]
mcq:router:  51%|█████     | 1263/2500 [1:14:06<49:21,  2.39s/it]
mcq:router:  51%|█████     | 1264/2500 [1:14:18<1:48:32,  5.27s/it]
mcq:router:  51%|█████     | 1265/2500 [1:14:30<2:24:40,  7.03s/it]
mcq:router:  51%|█████     | 1266/2500 [1:14:31<1:51:27,  5.42s/it]
mcq:router:  51%|█████     | 1267/2500 [1:14:34<1:36:06,  4.68s/it]
mcq:router:  51%|█████     | 1268/2500 [1:14:38<1:31:19,  4.45s/it]
mcq:router:  51%|█████     | 1269/2500 [1:14:41<1:19:23,  3.87s/it]
mcq:router:  51%|█████     | 1270/2500 [1:14:43<1:12:07,  3.52s/it]
mcq:router:  51%|█████     | 1271/2500 [1:14:53<1:47:44,  5.26s/it]
mcq:router:  51%|█████     | 1272/2500 [1:15:05<2:28:38,  7.26s/it]
mcq:router:  51%|█████     | 1273/2500 [1:15:10<2:18:39,  6.78s/it]
mcq:router:  51%|█████     | 1274/2500 [1:15:19<2:28:47,  7.28s/it]
mcq:router:  51%|█████     | 1275/2500 [1:15:26<2:29:19,  7.31s/it]
mcq:router:  51%|█████     | 1276/2500 [1:15:29<2:01:02,  5.93s/it]
mcq:router:  51%|█████     | 1277/2500 [1:15:31<1:36:03,  4.71s/it]
mcq:router:  51%|█████     | 1278/2500 [1:15:34<1:26:43,  4.26s/it]
mcq:router:  51%|█████     | 1279/2500 [1:15:44<2:00:52,  5.94s/it]
mcq:router:  51%|█████     | 1280/2500 [1:15:47<1:47:38,  5.29s/it]
mcq:router:  51%|█████     | 1281/2500 [1:15:49<1:26:35,  4.26s/it]
mcq:router:  51%|█████▏    | 1282/2500 [1:15:54<1:31:51,  4.53s/it]
mcq:router:  51%|█████▏    | 1283/2500 [1:16:00<1:39:51,  4.92s/it]
mcq:router:  51%|█████▏    | 1284/2500 [1:16:02<1:22:58,  4.09s/it]
mcq:router:  51%|█████▏    | 1285/2500 [1:16:06<1:17:12,  3.81s/it]
mcq:router:  51%|█████▏    | 1286/2500 [1:16:08<1:05:49,  3.25s/it]
mcq:router:  51%|█████▏    | 1287/2500 [1:16:13<1:17:47,  3.85s/it]
mcq:router:  52%|█████▏    | 1288/2500 [1:16:14<1:04:34,  3.20s/it]
mcq:router:  52%|█████▏    | 1289/2500 [1:16:16<54:38,  2.71s/it]  
mcq:router:  52%|█████▏    | 1290/2500 [1:16:19<57:26,  2.85s/it]
mcq:router:  52%|█████▏    | 1291/2500 [1:16:21<53:17,  2.64s/it]
mcq:router:  52%|█████▏    | 1292/2500 [1:16:24<50:28,  2.51s/it]
mcq:router:  52%|█████▏    | 1293/2500 [1:16:25<46:46,  2.33s/it]
mcq:router:  52%|█████▏    | 1294/2500 [1:16:28<47:10,  2.35s/it]
mcq:router:  52%|█████▏    | 1295/2500 [1:16:36<1:21:43,  4.07s/it]
mcq:router:  52%|█████▏    | 1296/2500 [1:16:42<1:30:49,  4.53s/it]
mcq:router:  52%|█████▏    | 1297/2500 [1:16:46<1:31:43,  4.58s/it]
mcq:router:  52%|█████▏    | 1298/2500 [1:16:53<1:46:06,  5.30s/it]
mcq:router:  52%|█████▏    | 1299/2500 [1:16:58<1:40:07,  5.00s/it]
mcq:router:  52%|█████▏    | 1300/2500 [1:17:03<1:41:53,  5.09s/it]
mcq:router:  52%|█████▏    | 1301/2500 [1:17:08<1:39:35,  4.98s/it]
mcq:router:  52%|█████▏    | 1302/2500 [1:17:10<1:23:55,  4.20s/it]
mcq:router:  52%|█████▏    | 1303/2500 [1:17:16<1:33:24,  4.68s/it]
mcq:router:  52%|█████▏    | 1304/2500 [1:17:17<1:15:20,  3.78s/it]
mcq:router:  52%|█████▏    | 1305/2500 [1:17:26<1:41:21,  5.09s/it]
mcq:router:  52%|█████▏    | 1306/2500 [1:17:29<1:29:50,  4.51s/it]
mcq:router:  52%|█████▏    | 1307/2500 [1:17:40<2:07:21,  6.41s/it]
mcq:router:  52%|█████▏    | 1308/2500 [1:17:42<1:41:20,  5.10s/it]
mcq:router:  52%|█████▏    | 1309/2500 [1:17:47<1:42:23,  5.16s/it]
mcq:router:  52%|█████▏    | 1310/2500 [1:17:54<1:54:34,  5.78s/it]
mcq:router:  52%|█████▏    | 1311/2500 [1:18:08<2:44:21,  8.29s/it]
mcq:router:  52%|█████▏    | 1312/2500 [1:18:12<2:16:52,  6.91s/it]
mcq:router:  53%|█████▎    | 1313/2500 [1:18:21<2:28:00,  7.48s/it]
mcq:router:  53%|█████▎    | 1314/2500 [1:18:23<1:59:28,  6.04s/it]
mcq:router:  53%|█████▎    | 1315/2500 [1:18:27<1:44:12,  5.28s/it]
mcq:router:  53%|█████▎    | 1316/2500 [1:18:30<1:31:58,  4.66s/it]
mcq:router:  53%|█████▎    | 1317/2500 [1:18:34<1:29:09,  4.52s/it]
mcq:router:  53%|█████▎    | 1318/2500 [1:18:38<1:25:20,  4.33s/it]
mcq:router:  53%|█████▎    | 1319/2500 [1:18:43<1:26:51,  4.41s/it]
mcq:router:  53%|█████▎    | 1320/2500 [1:18:45<1:15:18,  3.83s/it]
mcq:router:  53%|█████▎    | 1321/2500 [1:18:49<1:12:11,  3.67s/it]
mcq:router:  53%|█████▎    | 1322/2500 [1:18:51<1:07:18,  3.43s/it]
mcq:router:  53%|█████▎    | 1323/2500 [1:18:55<1:07:30,  3.44s/it]
mcq:router:  53%|█████▎    | 1324/2500 [1:18:58<1:06:55,  3.41s/it]
mcq:router:  53%|█████▎    | 1325/2500 [1:19:00<59:33,  3.04s/it]  
mcq:router:  53%|█████▎    | 1326/2500 [1:19:02<51:53,  2.65s/it]
mcq:router:  53%|█████▎    | 1327/2500 [1:19:04<45:45,  2.34s/it]
mcq:router:  53%|█████▎    | 1328/2500 [1:19:06<42:27,  2.17s/it]
mcq:router:  53%|█████▎    | 1329/2500 [1:19:07<39:46,  2.04s/it]
mcq:router:  53%|█████▎    | 1330/2500 [1:19:11<46:20,  2.38s/it]
mcq:router:  53%|█████▎    | 1331/2500 [1:19:13<49:45,  2.55s/it]
mcq:router:  53%|█████▎    | 1332/2500 [1:19:18<1:01:35,  3.16s/it]
mcq:router:  53%|█████▎    | 1333/2500 [1:19:21<58:45,  3.02s/it]  
mcq:router:  53%|█████▎    | 1334/2500 [1:19:24<1:01:37,  3.17s/it]
mcq:router:  53%|█████▎    | 1335/2500 [1:19:26<55:58,  2.88s/it]  
mcq:router:  53%|█████▎    | 1336/2500 [1:19:30<58:43,  3.03s/it]
mcq:router:  53%|█████▎    | 1337/2500 [1:19:35<1:12:48,  3.76s/it]
mcq:router:  54%|█████▎    | 1338/2500 [1:19:44<1:42:35,  5.30s/it]
mcq:router:  54%|█████▎    | 1339/2500 [1:19:46<1:23:27,  4.31s/it]
mcq:router:  54%|█████▎    | 1340/2500 [1:19:49<1:14:31,  3.85s/it]
mcq:router:  54%|█████▎    | 1341/2500 [1:19:53<1:13:39,  3.81s/it]
mcq:router:  54%|█████▎    | 1342/2500 [1:19:55<1:04:55,  3.36s/it]
mcq:router:  54%|█████▎    | 1343/2500 [1:19:59<1:05:42,  3.41s/it]
mcq:router:  54%|█████▍    | 1344/2500 [1:20:10<1:53:59,  5.92s/it]
mcq:router:  54%|█████▍    | 1345/2500 [1:20:15<1:46:31,  5.53s/it]
mcq:router:  54%|█████▍    | 1346/2500 [1:20:17<1:26:04,  4.48s/it]
mcq:router:  54%|█████▍    | 1347/2500 [1:20:21<1:21:34,  4.24s/it]
mcq:router:  54%|█████▍    | 1348/2500 [1:20:23<1:13:12,  3.81s/it]
mcq:router:  54%|█████▍    | 1349/2500 [1:20:25<1:00:56,  3.18s/it]
mcq:router:  54%|█████▍    | 1350/2500 [1:20:32<1:21:55,  4.27s/it]
mcq:router:  54%|█████▍    | 1351/2500 [1:20:35<1:12:30,  3.79s/it]
mcq:router:  54%|█████▍    | 1352/2500 [1:20:38<1:09:37,  3.64s/it]
mcq:router:  54%|█████▍    | 1353/2500 [1:20:41<1:05:08,  3.41s/it]
mcq:router:  54%|█████▍    | 1354/2500 [1:20:42<54:59,  2.88s/it]  
mcq:router:  54%|█████▍    | 1355/2500 [1:20:44<48:58,  2.57s/it]
mcq:router:  54%|█████▍    | 1356/2500 [1:20:46<46:03,  2.42s/it]
mcq:router:  54%|█████▍    | 1357/2500 [1:21:00<1:51:09,  5.84s/it]
mcq:router:  54%|█████▍    | 1358/2500 [1:21:02<1:29:36,  4.71s/it]
