[2026-09-06T09:50:11Z] RUN ctibench oracle mcq

=== CTI-MCQ | oracle (gold pipeline=memorization) | n=2500 ===
data: /mnt/c/Users/SK/CTI-Chatbot/data/cti-mcq.tsv
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 3780.04it/s]

mcq:oracle:  48%|████▊     | 1204/2500 [1:11:33<56:32,  2.62s/it]  
mcq:oracle:  48%|████▊     | 1205/2500 [1:11:36<1:00:47,  2.82s/it]
mcq:oracle:  48%|████▊     | 1206/2500 [1:11:45<1:37:01,  4.50s/it]
mcq:oracle:  48%|████▊     | 1207/2500 [1:11:49<1:36:04,  4.46s/it]
mcq:oracle:  48%|████▊     | 1208/2500 [1:11:51<1:17:54,  3.62s/it]
mcq:oracle:  48%|████▊     | 1209/2500 [1:11:53<1:06:25,  3.09s/it]
mcq:oracle:  48%|████▊     | 1210/2500 [1:11:59<1:26:51,  4.04s/it]
mcq:oracle:  48%|████▊     | 1211/2500 [1:12:01<1:13:03,  3.40s/it]
mcq:oracle:  48%|████▊     | 1212/2500 [1:12:04<1:13:13,  3.41s/it]
mcq:oracle:  49%|████▊     | 1213/2500 [1:12:06<1:05:05,  3.03s/it]
mcq:oracle:  49%|████▊     | 1214/2500 [1:12:10<1:07:27,  3.15s/it]
mcq:oracle:  49%|████▊     | 1215/2500 [1:12:13<1:07:38,  3.16s/it]
mcq:oracle:  49%|████▊     | 1216/2500 [1:12:18<1:16:41,  3.58s/it]
mcq:oracle:  49%|████▊     | 1217/2500 [1:12:20<1:10:15,  3.29s/it]
mcq:oracle:  49%|████▊     | 1218/2500 [1:12:22<1:04:00,  3.00s/it]
mcq:oracle:  49%|████▉     | 1219/2500 [1:12:30<1:34:55,  4.45s/it]
mcq:oracle:  49%|████▉     | 1220/2500 [1:12:33<1:25:22,  4.00s/it]
mcq:oracle:  49%|████▉     | 1221/2500 [1:12:41<1:49:46,  5.15s/it]
mcq:oracle:  49%|████▉     | 1222/2500 [1:12:44<1:36:07,  4.51s/it]
mcq:oracle:  49%|████▉     | 1223/2500 [1:12:47<1:24:53,  3.99s/it]
mcq:oracle:  49%|████▉     | 1224/2500 [1:12:56<2:00:10,  5.65s/it]
mcq:oracle:  49%|████▉     | 1225/2500 [1:13:02<2:01:00,  5.69s/it]
mcq:oracle:  49%|████▉     | 1226/2500 [1:13:06<1:50:03,  5.18s/it]
mcq:oracle:  49%|████▉     | 1227/2500 [1:13:14<2:09:15,  6.09s/it]
mcq:oracle:  49%|████▉     | 1228/2500 [1:13:19<1:58:31,  5.59s/it]
mcq:oracle:  49%|████▉     | 1229/2500 [1:13:26<2:05:56,  5.95s/it]
mcq:oracle:  49%|████▉     | 1230/2500 [1:13:27<1:38:29,  4.65s/it]
mcq:oracle:  49%|████▉     | 1231/2500 [1:13:38<2:19:46,  6.61s/it]
mcq:oracle:  49%|████▉     | 1232/2500 [1:13:42<2:03:13,  5.83s/it]
mcq:oracle:  49%|████▉     | 1233/2500 [1:13:48<1:59:55,  5.68s/it]
mcq:oracle:  49%|████▉     | 1234/2500 [1:13:49<1:34:50,  4.50s/it]
mcq:oracle:  49%|████▉     | 1235/2500 [1:13:51<1:18:24,  3.72s/it]
mcq:oracle:  49%|████▉     | 1236/2500 [1:13:59<1:46:04,  5.03s/it]
mcq:oracle:  49%|████▉     | 1237/2500 [1:14:03<1:37:19,  4.62s/it]
mcq:oracle:  50%|████▉     | 1238/2500 [1:14:09<1:46:21,  5.06s/it]
mcq:oracle:  50%|████▉     | 1239/2500 [1:14:11<1:24:00,  4.00s/it]
mcq:oracle:  50%|████▉     | 1240/2500 [1:14:15<1:23:14,  3.96s/it]
mcq:oracle:  50%|████▉     | 1241/2500 [1:14:18<1:19:32,  3.79s/it]
mcq:oracle:  50%|████▉     | 1242/2500 [1:14:20<1:06:15,  3.16s/it]
mcq:oracle:  50%|████▉     | 1243/2500 [1:14:35<2:22:26,  6.80s/it]
mcq:oracle:  50%|████▉     | 1244/2500 [1:14:40<2:09:07,  6.17s/it]
mcq:oracle:  50%|████▉     | 1245/2500 [1:14:43<1:49:27,  5.23s/it]
mcq:oracle:  50%|████▉     | 1246/2500 [1:14:45<1:32:11,  4.41s/it]
mcq:oracle:  50%|████▉     | 1247/2500 [1:14:47<1:18:08,  3.74s/it]
mcq:oracle:  50%|████▉     | 1248/2500 [1:14:50<1:09:04,  3.31s/it]
mcq:oracle:  50%|████▉     | 1249/2500 [1:14:53<1:08:09,  3.27s/it]
mcq:oracle:  50%|█████     | 1250/2500 [1:14:57<1:12:37,  3.49s/it]
mcq:oracle:  50%|█████     | 1251/2500 [1:15:01<1:15:05,  3.61s/it]
mcq:oracle:  50%|█████     | 1252/2500 [1:15:07<1:31:40,  4.41s/it]
mcq:oracle:  50%|█████     | 1253/2500 [1:15:14<1:45:01,  5.05s/it]
mcq:oracle:  50%|█████     | 1254/2500 [1:15:16<1:30:03,  4.34s/it]
mcq:oracle:  50%|█████     | 1255/2500 [1:15:19<1:18:32,  3.79s/it]
mcq:oracle:  50%|█████     | 1256/2500 [1:15:25<1:31:47,  4.43s/it]
mcq:oracle:  50%|█████     | 1257/2500 [1:15:30<1:36:48,  4.67s/it]
mcq:oracle:  50%|█████     | 1258/2500 [1:15:32<1:21:48,  3.95s/it]
mcq:oracle:  50%|█████     | 1259/2500 [1:15:43<2:04:04,  6.00s/it]
mcq:oracle:  50%|█████     | 1260/2500 [1:15:47<1:50:57,  5.37s/it]
mcq:oracle:  50%|█████     | 1261/2500 [1:15:48<1:27:48,  4.25s/it]
mcq:oracle:  50%|█████     | 1262/2500 [1:15:50<1:13:22,  3.56s/it]
mcq:oracle:  51%|█████     | 1263/2500 [1:15:53<1:05:11,  3.16s/it]
mcq:oracle:  51%|█████     | 1264/2500 [1:16:02<1:43:24,  5.02s/it]
mcq:oracle:  51%|█████     | 1265/2500 [1:16:07<1:45:58,  5.15s/it]
mcq:oracle:  51%|█████     | 1266/2500 [1:16:09<1:26:03,  4.18s/it]
mcq:oracle:  51%|█████     | 1267/2500 [1:16:13<1:24:19,  4.10s/it]
mcq:oracle:  51%|█████     | 1268/2500 [1:16:17<1:20:57,  3.94s/it]
mcq:oracle:  51%|█████     | 1269/2500 [1:16:21<1:19:20,  3.87s/it]
mcq:oracle:  51%|█████     | 1270/2500 [1:16:23<1:10:48,  3.45s/it]
mcq:oracle:  51%|█████     | 1271/2500 [1:16:33<1:48:20,  5.29s/it]
mcq:oracle:  51%|█████     | 1272/2500 [1:16:42<2:10:55,  6.40s/it]
mcq:oracle:  51%|█████     | 1273/2500 [1:16:48<2:09:07,  6.31s/it]
mcq:oracle:  51%|█████     | 1274/2500 [1:16:55<2:15:09,  6.61s/it]
mcq:oracle:  51%|█████     | 1275/2500 [1:17:00<2:05:53,  6.17s/it]
mcq:oracle:  51%|█████     | 1276/2500 [1:17:03<1:42:41,  5.03s/it]
mcq:oracle:  51%|█████     | 1277/2500 [1:17:04<1:23:35,  4.10s/it]
mcq:oracle:  51%|█████     | 1278/2500 [1:17:08<1:22:51,  4.07s/it]
mcq:oracle:  51%|█████     | 1279/2500 [1:17:19<2:00:58,  5.94s/it]
mcq:oracle:  51%|█████     | 1280/2500 [1:17:24<1:58:25,  5.82s/it]
mcq:oracle:  51%|█████     | 1281/2500 [1:17:26<1:32:10,  4.54s/it]
mcq:oracle:  51%|█████▏    | 1282/2500 [1:17:30<1:32:24,  4.55s/it]
mcq:oracle:  51%|█████▏    | 1283/2500 [1:17:39<1:55:16,  5.68s/it]
mcq:oracle:  51%|█████▏    | 1284/2500 [1:17:41<1:32:57,  4.59s/it]
mcq:oracle:  51%|█████▏    | 1285/2500 [1:17:44<1:22:18,  4.06s/it]
mcq:oracle:  51%|█████▏    | 1286/2500 [1:17:46<1:09:45,  3.45s/it]
mcq:oracle:  51%|█████▏    | 1287/2500 [1:17:50<1:12:17,  3.58s/it]
mcq:oracle:  52%|█████▏    | 1288/2500 [1:17:52<1:02:26,  3.09s/it]
mcq:oracle:  52%|█████▏    | 1289/2500 [1:17:53<55:19,  2.74s/it]  
mcq:oracle:  52%|█████▏    | 1290/2500 [1:17:57<58:01,  2.88s/it]
mcq:oracle:  52%|█████▏    | 1291/2500 [1:17:59<52:54,  2.63s/it]
mcq:oracle:  52%|█████▏    | 1292/2500 [1:18:00<47:45,  2.37s/it]
mcq:oracle:  52%|█████▏    | 1293/2500 [1:18:03<49:02,  2.44s/it]
mcq:oracle:  52%|█████▏    | 1294/2500 [1:18:05<46:44,  2.33s/it]
mcq:oracle:  52%|█████▏    | 1295/2500 [1:18:11<1:09:28,  3.46s/it]
mcq:oracle:  52%|█████▏    | 1296/2500 [1:18:17<1:22:42,  4.12s/it]
mcq:oracle:  52%|█████▏    | 1297/2500 [1:18:21<1:25:37,  4.27s/it]
mcq:oracle:  52%|█████▏    | 1298/2500 [1:18:27<1:35:49,  4.78s/it]
mcq:oracle:  52%|█████▏    | 1299/2500 [1:18:31<1:27:35,  4.38s/it]
mcq:oracle:  52%|█████▏    | 1300/2500 [1:18:37<1:35:20,  4.77s/it]
mcq:oracle:  52%|█████▏    | 1301/2500 [1:18:40<1:28:21,  4.42s/it]
mcq:oracle:  52%|█████▏    | 1302/2500 [1:18:44<1:23:28,  4.18s/it]
mcq:oracle:  52%|█████▏    | 1303/2500 [1:18:48<1:24:40,  4.24s/it]
mcq:oracle:  52%|█████▏    | 1304/2500 [1:18:50<1:11:59,  3.61s/it]
mcq:oracle:  52%|█████▏    | 1305/2500 [1:18:56<1:24:05,  4.22s/it]
mcq:oracle:  52%|█████▏    | 1306/2500 [1:18:58<1:13:32,  3.70s/it]
mcq:oracle:  52%|█████▏    | 1307/2500 [1:19:10<1:58:18,  5.95s/it]
mcq:oracle:  52%|█████▏    | 1308/2500 [1:19:11<1:32:54,  4.68s/it]
mcq:oracle:  52%|█████▏    | 1309/2500 [1:19:15<1:26:09,  4.34s/it]
mcq:oracle:  52%|█████▏    | 1310/2500 [1:19:20<1:29:10,  4.50s/it]
mcq:oracle:  52%|█████▏    | 1311/2500 [1:19:32<2:13:16,  6.73s/it]
mcq:oracle:  52%|█████▏    | 1312/2500 [1:19:34<1:49:36,  5.54s/it]
mcq:oracle:  53%|█████▎    | 1313/2500 [1:19:45<2:17:22,  6.94s/it]
mcq:oracle:  53%|█████▎    | 1314/2500 [1:19:48<1:55:01,  5.82s/it]
mcq:oracle:  53%|█████▎    | 1315/2500 [1:19:51<1:38:27,  4.99s/it]
mcq:oracle:  53%|█████▎    | 1316/2500 [1:19:57<1:42:13,  5.18s/it]
mcq:oracle:  53%|█████▎    | 1317/2500 [1:20:02<1:40:53,  5.12s/it]
mcq:oracle:  53%|█████▎    | 1318/2500 [1:20:06<1:35:47,  4.86s/it]
mcq:oracle:  53%|█████▎    | 1319/2500 [1:20:08<1:22:18,  4.18s/it]
mcq:oracle:  53%|█████▎    | 1320/2500 [1:20:11<1:13:43,  3.75s/it]
mcq:oracle:  53%|█████▎    | 1321/2500 [1:20:15<1:14:04,  3.77s/it]
mcq:oracle:  53%|█████▎    | 1322/2500 [1:20:19<1:12:44,  3.70s/it]
mcq:oracle:  53%|█████▎    | 1323/2500 [1:20:22<1:12:05,  3.68s/it]
mcq:oracle:  53%|█████▎    | 1324/2500 [1:20:25<1:08:54,  3.52s/it]
mcq:oracle:  53%|█████▎    | 1325/2500 [1:20:28<1:06:44,  3.41s/it]
mcq:oracle:  53%|█████▎    | 1326/2500 [1:20:30<57:00,  2.91s/it]  
mcq:oracle:  53%|█████▎    | 1327/2500 [1:20:32<49:30,  2.53s/it]
mcq:oracle:  53%|█████▎    | 1328/2500 [1:20:34<49:39,  2.54s/it]
mcq:oracle:  53%|█████▎    | 1329/2500 [1:20:36<45:34,  2.34s/it]
mcq:oracle:  53%|█████▎    | 1330/2500 [1:20:41<59:38,  3.06s/it]
mcq:oracle:  53%|█████▎    | 1331/2500 [1:20:44<57:27,  2.95s/it]
mcq:oracle:  53%|█████▎    | 1332/2500 [1:20:58<2:04:05,  6.37s/it]
mcq:oracle:  53%|█████▎    | 1333/2500 [1:21:02<1:48:13,  5.56s/it]
mcq:oracle:  53%|█████▎    | 1334/2500 [1:21:06<1:39:35,  5.12s/it]
mcq:oracle:  53%|█████▎    | 1335/2500 [1:21:08<1:24:05,  4.33s/it]
mcq:oracle:  53%|█████▎    | 1336/2500 [1:21:11<1:15:36,  3.90s/it]
mcq:oracle:  53%|█████▎    | 1337/2500 [1:21:25<2:14:31,  6.94s/it]
mcq:oracle:  54%|█████▎    | 1338/2500 [1:21:30<2:00:24,  6.22s/it]
mcq:oracle:  54%|█████▎    | 1339/2500 [1:21:32<1:34:33,  4.89s/it]
mcq:oracle:  54%|█████▎    | 1340/2500 [1:21:33<1:17:15,  4.00s/it]
mcq:oracle:  54%|█████▎    | 1341/2500 [1:21:37<1:13:39,  3.81s/it]
mcq:oracle:  54%|█████▎    | 1342/2500 [1:21:39<1:03:24,  3.29s/it]
mcq:oracle:  54%|█████▎    | 1343/2500 [1:21:41<59:19,  3.08s/it]  
mcq:oracle:  54%|█████▍    | 1344/2500 [1:21:48<1:16:37,  3.98s/it]
mcq:oracle:  54%|█████▍    | 1345/2500 [1:21:53<1:23:16,  4.33s/it]
mcq:oracle:  54%|█████▍    | 1346/2500 [1:21:54<1:07:52,  3.53s/it]
mcq:oracle:  54%|█████▍    | 1347/2500 [1:21:59<1:12:41,  3.78s/it]
mcq:oracle:  54%|█████▍    | 1348/2500 [1:22:02<1:12:15,  3.76s/it]
mcq:oracle:  54%|█████▍    | 1349/2500 [1:22:05<1:02:17,  3.25s/it]
mcq:oracle:  54%|█████▍    | 1350/2500 [1:22:10<1:12:24,  3.78s/it]
mcq:oracle:  54%|█████▍    | 1351/2500 [1:22:12<1:05:34,  3.42s/it]
mcq:oracle:  54%|█████▍    | 1352/2500 [1:22:16<1:07:17,  3.52s/it]
mcq:oracle:  54%|█████▍    | 1353/2500 [1:22:21<1:15:14,  3.94s/it]
mcq:oracle:  54%|█████▍    | 1354/2500 [1:22:23<1:03:54,  3.35s/it]
mcq:oracle:  54%|█████▍    | 1355/2500 [1:22:24<52:46,  2.77s/it]  
mcq:oracle:  54%|█████▍    | 1356/2500 [1:22:26<46:32,  2.44s/it]
mcq:oracle:  54%|█████▍    | 1357/2500 [1:22:37<1:37:50,  5.14s/it]
mcq:oracle:  54%|█████▍    | 1358/2500 [1:22:39<1:19:30,  4.18s/it]
mcq:oracle:  54%|█████▍    | 1359/2500 [1:22:42<1:12:08,  3.79s/it]
mcq:oracle:  54%|█████▍    | 1360/2500 [1:22:46<1:10:14,  3.70s/it]
mcq:oracle:  54%|█████▍    | 1361/2500 [1:22:49<1:08:51,  3.63s/it]
mcq:oracle:  54%|█████▍    | 1362/2500 [1:22:51<1:00:26,  3.19s/it]
mcq:oracle:  55%|█████▍    | 1363/2500 [1:22:53<52:11,  2.75s/it]  
mcq:oracle:  55%|█████▍    | 1364/2500 [1:22:55<49:18,  2.60s/it]
mcq:oracle:  55%|█████▍    | 1365/2500 [1:22:58<53:01,  2.80s/it]
mcq:oracle:  55%|█████▍    | 1366/2500 [1:23:04<1:08:59,  3.65s/it]
mcq:oracle:  55%|█████▍    | 1367/2500 [1:23:06<58:43,  3.11s/it]  
mcq:oracle:  55%|█████▍    | 1368/2500 [1:23:16<1:38:11,  5.20s/it]
mcq:oracle:  55%|█████▍    | 1369/2500 [1:23:18<1:19:19,  4.21s/it]
mcq:oracle:  55%|█████▍    | 1370/2500 [1:23:23<1:21:35,  4.33s/it]
mcq:oracle:  55%|█████▍    | 1371/2500 [1:23:25<1:08:14,  3.63s/it]
mcq:oracle:  55%|█████▍    | 1372/2500 [1:23:34<1:42:14,  5.44s/it]
mcq:oracle:  55%|█████▍    | 1373/2500 [1:23:36<1:22:41,  4.40s/it]
mcq:oracle:  55%|█████▍    | 1374/2500 [1:23:38<1:08:59,  3.68s/it]
mcq:oracle:  55%|█████▌    | 1375/2500 [1:23:47<1:38:40,  5.26s/it]
mcq:oracle:  55%|█████▌    | 1376/2500 [1:23:51<1:28:19,  4.71s/it]
mcq:oracle:  55%|█████▌    | 1377/2500 [1:23:54<1:21:37,  4.36s/it]
mcq:oracle:  55%|█████▌    | 1378/2500 [1:23:59<1:25:44,  4.59s/it]
mcq:oracle:  55%|█████▌    | 1379/2500 [1:24:02<1:17:49,  4.17s/it]
mcq:oracle:  55%|█████▌    | 1380/2500 [1:24:04<1:04:44,  3.47s/it]
mcq:oracle:  55%|█████▌    | 1381/2500 [1:24:07<1:00:37,  3.25s/it]
mcq:oracle:  55%|█████▌    | 1382/2500 [1:24:10<1:00:51,  3.27s/it]
mcq:oracle:  55%|█████▌    | 1383/2500 [1:24:12<54:47,  2.94s/it]  
mcq:oracle:  55%|█████▌    | 1384/2500 [1:24:16<58:09,  3.13s/it]
mcq:oracle:  55%|█████▌    | 1385/2500 [1:24:18<52:20,  2.82s/it]
mcq:oracle:  55%|█████▌    | 1386/2500 [1:24:20<46:40,  2.51s/it]
mcq:oracle:  55%|█████▌    | 1387/2500 [1:24:28<1:19:06,  4.27s/it]
mcq:oracle:  56%|█████▌    | 1388/2500 [1:24:32<1:17:31,  4.18s/it]
mcq:oracle:  56%|█████▌    | 1389/2500 [1:24:35<1:10:08,  3.79s/it]
mcq:oracle:  56%|█████▌    | 1390/2500 [1:24:44<1:40:59,  5.46s/it]
mcq:oracle:  56%|█████▌    | 1391/2500 [1:24:47<1:22:30,  4.46s/it]
mcq:oracle:  56%|█████▌    | 1392/2500 [1:24:53<1:35:37,  5.18s/it]
mcq:oracle:  56%|█████▌    | 1393/2500 [1:24:55<1:15:28,  4.09s/it]
mcq:oracle:  56%|█████▌    | 1394/2500 [1:25:00<1:22:08,  4.46s/it]
mcq:oracle:  56%|█████▌    | 1395/2500 [1:25:03<1:12:50,  3.96s/it]
mcq:oracle:  56%|█████▌    | 1396/2500 [1:25:14<1:50:38,  6.01s/it]
mcq:oracle:  56%|█████▌    | 1397/2500 [1:25:16<1:31:06,  4.96s/it]
mcq:oracle:  56%|█████▌    | 1398/2500 [1:25:18<1:14:17,  4.04s/it]
mcq:oracle:  56%|█████▌    | 1399/2500 [1:25:20<1:00:26,  3.29s/it]
mcq:oracle:  56%|█████▌    | 1400/2500 [1:25:24<1:03:17,  3.45s/it]
mcq:oracle:  56%|█████▌    | 1401/2500 [1:25:27<1:00:03,  3.28s/it]
mcq:oracle:  56%|█████▌    | 1402/2500 [1:25:29<57:49,  3.16s/it]  
mcq:oracle:  56%|█████▌    | 1403/2500 [1:25:35<1:12:06,  3.94s/it]
mcq:oracle:  56%|█████▌    | 1404/2500 [1:25:46<1:47:13,  5.87s/it]
mcq:oracle:  56%|█████▌    | 1405/2500 [1:25:55<2:07:51,  7.01s/it]
mcq:oracle:  56%|█████▌    | 1406/2500 [1:26:00<1:54:08,  6.26s/it]
mcq:oracle:  56%|█████▋    | 1407/2500 [1:26:03<1:37:32,  5.35s/it]
mcq:oracle:  56%|█████▋    | 1408/2500 [1:26:17<2:22:08,  7.81s/it]
mcq:oracle:  56%|█████▋    | 1409/2500 [1:26:21<2:03:37,  6.80s/it]
mcq:oracle:  56%|█████▋    | 1410/2500 [1:26:27<1:59:39,  6.59s/it]
mcq:oracle:  56%|█████▋    | 1411/2500 [1:26:41<2:38:45,  8.75s/it]
mcq:oracle:  56%|█████▋    | 1412/2500 [1:26:43<2:03:52,  6.83s/it]
mcq:oracle:  57%|█████▋    | 1413/2500 [1:26:48<1:50:16,  6.09s/it]
mcq:oracle:  57%|█████▋    | 1414/2500 [1:26:50<1:29:32,  4.95s/it]
mcq:oracle:  57%|█████▋    | 1415/2500 [1:26:53<1:21:37,  4.51s/it]
mcq:oracle:  57%|█████▋    | 1416/2500 [1:26:55<1:08:12,  3.78s/it]
mcq:oracle:  57%|█████▋    | 1417/2500 [1:26:59<1:04:48,  3.59s/it]
mcq:oracle:  57%|█████▋    | 1418/2500 [1:27:12<1:59:24,  6.62s/it]
mcq:oracle:  57%|█████▋    | 1419/2500 [1:27:14<1:32:45,  5.15s/it]
mcq:oracle:  57%|█████▋    | 1420/2500 [1:27:26<2:10:14,  7.24s/it]
mcq:oracle:  57%|█████▋    | 1421/2500 [1:27:29<1:44:50,  5.83s/it]
mcq:oracle:  57%|█████▋    | 1422/2500 [1:27:32<1:31:49,  5.11s/it]
mcq:oracle:  57%|█████▋    | 1423/2500 [1:27:34<1:15:58,  4.23s/it]
mcq:oracle:  57%|█████▋    | 1424/2500 [1:27:36<1:04:36,  3.60s/it]
mcq:oracle:  57%|█████▋    | 1425/2500 [1:27:39<59:58,  3.35s/it]  
mcq:oracle:  57%|█████▋    | 1426/2500 [1:27:44<1:05:39,  3.67s/it]
mcq:oracle:  57%|█████▋    | 1427/2500 [1:27:50<1:22:41,  4.62s/it]
mcq:oracle:  57%|█████▋    | 1428/2500 [1:27:54<1:16:09,  4.26s/it]
mcq:oracle:  57%|█████▋    | 1429/2500 [1:27:58<1:14:23,  4.17s/it]
mcq:oracle:  57%|█████▋    | 1430/2500 [1:28:03<1:17:41,  4.36s/it]
mcq:oracle:  57%|█████▋    | 1431/2500 [1:28:06<1:14:07,  4.16s/it]
mcq:oracle:  57%|█████▋    | 1432/2500 [1:28:09<1:05:37,  3.69s/it]
mcq:oracle:  57%|█████▋    | 1433/2500 [1:28:24<2:05:37,  7.06s/it]
mcq:oracle:  57%|█████▋    | 1434/2500 [1:28:26<1:38:10,  5.53s/it]
mcq:oracle:  57%|█████▋    | 1435/2500 [1:28:31<1:38:04,  5.53s/it]
mcq:oracle:  57%|█████▋    | 1436/2500 [1:28:33<1:18:30,  4.43s/it]
mcq:oracle:  57%|█████▋    | 1437/2500 [1:28:35<1:06:07,  3.73s/it]
mcq:oracle:  58%|█████▊    | 1438/2500 [1:28:47<1:46:30,  6.02s/it]
mcq:oracle:  58%|█████▊    | 1439/2500 [1:28:49<1:24:36,  4.78s/it]
mcq:oracle:  58%|█████▊    | 1440/2500 [1:28:53<1:21:29,  4.61s/it]
mcq:oracle:  58%|█████▊    | 1441/2500 [1:28:58<1:25:01,  4.82s/it]
mcq:oracle:  58%|█████▊    | 1442/2500 [1:29:13<2:19:48,  7.93s/it]
mcq:oracle:  58%|█████▊    | 1443/2500 [1:29:15<1:49:34,  6.22s/it]
mcq:oracle:  58%|█████▊    | 1444/2500 [1:29:23<1:58:14,  6.72s/it]
mcq:oracle:  58%|█████▊    | 1445/2500 [1:29:27<1:40:12,  5.70s/it]
mcq:oracle:  58%|█████▊    | 1446/2500 [1:29:29<1:20:37,  4.59s/it]
mcq:oracle:  58%|█████▊    | 1447/2500 [1:29:31<1:06:30,  3.79s/it]
mcq:oracle:  58%|█████▊    | 1448/2500 [1:29:36<1:16:35,  4.37s/it]
mcq:oracle:  58%|█████▊    | 1449/2500 [1:29:39<1:07:25,  3.85s/it]
mcq:oracle:  58%|█████▊    | 1450/2500 [1:29:47<1:27:48,  5.02s/it]
mcq:oracle:  58%|█████▊    | 1451/2500 [1:29:51<1:26:00,  4.92s/it]
mcq:oracle:  58%|█████▊    | 1452/2500 [1:29:53<1:09:59,  4.01s/it]
mcq:oracle:  58%|█████▊    | 1453/2500 [1:29:55<58:27,  3.35s/it]  
mcq:oracle:  58%|█████▊    | 1454/2500 [1:29:57<50:44,  2.91s/it]
mcq:oracle:  58%|█████▊    | 1455/2500 [1:30:00<53:20,  3.06s/it]
mcq:oracle:  58%|█████▊    | 1456/2500 [1:30:03<50:44,  2.92s/it]
mcq:oracle:  58%|█████▊    | 1457/2500 [1:30:06<52:36,  3.03s/it]
mcq:oracle:  58%|█████▊    | 1458/2500 [1:30:08<47:33,  2.74s/it]
mcq:oracle:  58%|█████▊    | 1459/2500 [1:30:11<47:32,  2.74s/it]
mcq:oracle:  58%|█████▊    | 1460/2500 [1:30:13<44:26,  2.56s/it]
mcq:oracle:  58%|█████▊    | 1461/2500 [1:30:18<57:39,  3.33s/it]
mcq:oracle:  58%|█████▊    | 1462/2500 [1:30:20<48:47,  2.82s/it]
mcq:oracle:  59%|█████▊    | 1463/2500 [1:30:22<46:24,  2.69s/it]
mcq:oracle:  59%|█████▊    | 1464/2500 [1:30:26<50:04,  2.90s/it]
mcq:oracle:  59%|█████▊    | 1465/2500 [1:30:30<55:48,  3.24s/it]
mcq:oracle:  59%|█████▊    | 1466/2500 [1:30:31<47:17,  2.74s/it]
mcq:oracle:  59%|█████▊    | 1467/2500 [1:30:33<43:19,  2.52s/it]
mcq:oracle:  59%|█████▊    | 1468/2500 [1:30:37<51:10,  2.97s/it]
mcq:oracle:  59%|█████▉    | 1469/2500 [1:30:39<45:40,  2.66s/it]
mcq:oracle:  59%|█████▉    | 1470/2500 [1:30:41<40:46,  2.38s/it]
mcq:oracle:  59%|█████▉    | 1471/2500 [1:30:48<1:07:10,  3.92s/it]
mcq:oracle:  59%|█████▉    | 1472/2500 [1:30:51<57:24,  3.35s/it]  
mcq:oracle:  59%|█████▉    | 1473/2500 [1:30:53<50:52,  2.97s/it]
mcq:oracle:  59%|█████▉    | 1474/2500 [1:30:57<59:09,  3.46s/it]
mcq:oracle:  59%|█████▉    | 1475/2500 [1:31:01<1:01:18,  3.59s/it]
mcq:oracle:  59%|█████▉    | 1476/2500 [1:31:10<1:29:37,  5.25s/it]
mcq:oracle:  59%|█████▉    | 1477/2500 [1:31:12<1:13:02,  4.28s/it]
mcq:oracle:  59%|█████▉    | 1478/2500 [1:31:15<1:04:34,  3.79s/it]
mcq:oracle:  59%|█████▉    | 1479/2500 [1:31:20<1:10:45,  4.16s/it]
mcq:oracle:  59%|█████▉    | 1480/2500 [1:31:22<58:35,  3.45s/it]  
mcq:oracle:  59%|█████▉    | 1481/2500 [1:31:25<56:03,  3.30s/it]
mcq:oracle:  59%|█████▉    | 1482/2500 [1:31:27<51:16,  3.02s/it]
mcq:oracle:  59%|█████▉    | 1483/2500 [1:31:31<53:56,  3.18s/it]
mcq:oracle:  59%|█████▉    | 1484/2500 [1:31:33<51:43,  3.05s/it]
mcq:oracle:  59%|█████▉    | 1485/2500 [1:31:36<50:45,  3.00s/it]
mcq:oracle:  59%|█████▉    | 1486/2500 [1:31:41<58:32,  3.46s/it]
mcq:oracle:  59%|█████▉    | 1487/2500 [1:31:44<59:46,  3.54s/it]
mcq:oracle:  60%|█████▉    | 1488/2500 [1:31:47<54:57,  3.26s/it]
mcq:oracle:  60%|█████▉    | 1489/2500 [1:31:49<46:20,  2.75s/it]
mcq:oracle:  60%|█████▉    | 1490/2500 [1:31:51<42:23,  2.52s/it]
mcq:oracle:  60%|█████▉    | 1491/2500 [1:31:52<37:07,  2.21s/it]
mcq:oracle:  60%|█████▉    | 1492/2500 [1:31:55<40:02,  2.38s/it]
mcq:oracle:  60%|█████▉    | 1493/2500 [1:31:57<37:40,  2.24s/it]
mcq:oracle:  60%|█████▉    | 1494/2500 [1:32:00<40:54,  2.44s/it]
mcq:oracle:  60%|█████▉    | 1495/2500 [1:32:02<38:44,  2.31s/it]
mcq:oracle:  60%|█████▉    | 1496/2500 [1:32:05<42:45,  2.55s/it]
mcq:oracle:  60%|█████▉    | 1497/2500 [1:32:07<38:52,  2.33s/it]
mcq:oracle:  60%|█████▉    | 1498/2500 [1:32:09<39:53,  2.39s/it]
mcq:oracle:  60%|█████▉    | 1499/2500 [1:32:11<36:45,  2.20s/it]
mcq:oracle:  60%|██████    | 1500/2500 [1:32:14<41:09,  2.47s/it]
mcq:oracle:  60%|██████    | 1501/2500 [1:32:16<38:15,  2.30s/it]
